Collection,Release Patch,Edition,Codename,Bundle Price,Individual Price,Cosmetic Type,Item,Upgrade,Variant,,,,
Convex,1.0,Select,Triangles,-,875,Weapon Skins,Sheriff,0,0,,,,
Convex,1.0,Select,Triangles,-,875,Weapon Skins,Spectre,0,0,,,,
Convex,1.0,Select,Triangles,-,875,Weapon Skins,Judge,0,0,,,,
Convex,1.0,Select,Triangles,-,875,Weapon Skins,Bulldog,0,0,,,,
Convex,1.0,Select,Triangles,-,875,Weapon Skins,Operator,0,0,,,,
Rush,1.0,Select,Electroflux,-,875,Weapon Skins,Frenzy,0,0,,,,
Rush,1.0,Select,Electroflux,-,875,Weapon Skins,Judge,0,0,,,,
Rush,1.0,Select,Electroflux,-,875,Weapon Skins,Bulldog,0,0,,,,
Rush,1.0,Select,Electroflux,-,875,Weapon Skins,Phantom,0,0,,,,
Rush,1.0,Select,Electroflux,-,875,Weapon Skins,Ares,0,0,,,,
Galleria,1.0,Select,Murals,-,875,Weapon Skins,Classic,0,0,,,,
Galleria,1.0,Select,Murals,-,875,Weapon Skins,Bucky,0,0,,,,
Galleria,1.0,Select,Murals,-,875,Weapon Skins,Guardian,0,0,,,,
Galleria,1.0,Select,Murals,-,875,Weapon Skins,Phantom,0,0,,,,
Galleria,1.0,Select,Murals,-,875,Weapon Skins,Marshal,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Ghost,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Spectre,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Judge,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Vandal,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Operator,0,0,,,,
Luxe,1.0,Select,Luxury,-,875,Weapon Skins,Melee,0,0,,,,
Aristocrat,1.0,Deluxe,ArtDeco,-,1275,Weapon Skins,Sheriff,0,0,,,,
Aristocrat,1.0,Deluxe,ArtDeco,-,1275,Weapon Skins,Stinger,0,0,,,,
Aristocrat,1.0,Deluxe,ArtDeco,-,1275,Weapon Skins,Bulldog,0,0,,,,
Aristocrat,1.0,Deluxe,ArtDeco,-,1275,Weapon Skins,Vandal,0,0,,,,
Aristocrat,1.0,Deluxe,ArtDeco,-,1275,Weapon Skins,Ares,0,0,,,,
Avalanche,1.0,Deluxe,Ice,-,1275,Weapon Skins,Classic,0,0,,,,
Avalanche,1.0,Deluxe,Ice,-,1275,Weapon Skins,Spectre,0,0,,,,
