Collection,Episode / Season,Act,Edition,Codename,Track,Tier,Cosmetic Type,Item,Variant
.EXE,Episode 01: IGNITION,1,Select,Grid,Premium,30,Weapon Skins,Odin,0
.EXE,Episode 01: IGNITION,1,Select,Grid,Premium,35,Weapon Skins,Ghost,0
.EXE,Episode 01: IGNITION,1,Select,Grid,Premium,40,Weapon Skins,Judge,0
.EXE,Episode 01: IGNITION,1,Select,Grid,Premium,45,Weapon Skins,Vandal,0
Couture,Episode 01: IGNITION,1,Select,LadiesInWhite,Premium,10,Weapon Skins,Bulldog,0
Couture,Episode 01: IGNITION,1,Select,LadiesInWhite,Premium,15,Weapon Skins,Stinger,0
Couture,Episode 01: IGNITION,1,Select,LadiesInWhite,Premium,16,Weapon Skins,Frenzy,0
Couture,Episode 01: IGNITION,1,Select,LadiesInWhite,Premium,20,Weapon Skins,Marshal,0
Kingdom,Episode 01: IGNITION,1,Deluxe,Kingdom,Premium,1,Weapon Skins,Bucky,0
Kingdom,Episode 01: IGNITION,1,Deluxe,Kingdom,Premium,5,Weapon Skins,Spectre,0
Kingdom,Episode 01: IGNITION,1,Deluxe,Kingdom,Premium,25,Weapon Skins,Phantom,0
Kingdom,Episode 01: IGNITION,1,Deluxe,Kingdom,Premium,50,Weapon Skins,Melee,0
Kingdom,Episode 01: IGNITION,1,Deluxe,Kingdom,Free,50,Weapon Skins,Classic,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,10,Weapon Skins,Judge,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,11,Accessories,Player Card,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,14,Accessories,Gun Buddy,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,15,Weapon Skins,Bulldog,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,16,Weapon Skins,Sheriff,0
POLYfox,Episode 01: IGNITION,2,Select,Polyfox,Premium,20,Weapon Skins,Guardian,0
Red Alert,Episode 01: IGNITION,2,Select,RedAlert,Premium,30,Weapon Skins,Bucky,0
Red Alert,Episode 01: IGNITION,2,Select,RedAlert,Premium,33,Accessories,Gun Buddy,0
Red Alert,Episode 01: IGNITION,2,Select,RedAlert,Premium,35,Weapon Skins,Stinger,0
Red Alert,Episode 01: IGNITION,2,Select,RedAlert,Premium,40,Weapon Skins,Classic,0
Red Alert,Episode 01: IGNITION,2,Select,RedAlert,Premium,45,Weapon Skins,Operator,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Premium,1,Weapon Skins,Ares,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Premium,5,Weapon Skins,Spectre,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Premium,25,Weapon Skins,Vandal,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Premium,29,Accessories,Player Card,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Premium,50,Weapon Skins,Melee,0
Hivemind,Episode 01: IGNITION,2,Deluxe,Exo,Free,50,Weapon Skins,Shorty,0
Serenity,Episode 01: IGNITION,3,Select,Jade,Premium,5,Weapon Skins,Ghost,0
Serenity,Episode 01: IGNITION,3,Select,Jade,Premium,15,Weapon Skins,Judge,0
Serenity,Episode 01: IGNITION,3,Select,Jade,Premium,25,Weapon Skins,Phantom,0
Serenity,Episode 01: IGNITION,3,Select,Jade,Premium,40,Weapon Skins,Spectre,0
Surge,Episode 01: IGNITION,3,Select,Electroflux3,Premium,10,Weapon Skins,Bucky,3
Surge,Episode 01: IGNITION,3,Select,Electroflux3,Premium,16,Weapon Skins,Classic,3
Surge,Episode 01: IGNITION,3,Select,Electroflux3,Premium,35,Weapon Skins,Stinger,3
Surge,Episode 01: IGNITION,3,Select,Electroflux3,Premium,50,Weapon Skins,Sheriff,3
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,1,Weapon Skins,Marshal,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,4,Accessories,Player Card,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,18,Accessories,Spray,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,20,Weapon Skins,Shorty,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,30,Weapon Skins,Guardian,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,44,Accessories,Gun Buddy,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,45,Weapon Skins,Vandal,0
Ruin,Episode 01: IGNITION,3,Deluxe,Gothic,Premium,50,Weapon Skins,Melee,0
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Premium,1,Weapon Skins,Bulldog,3
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Premium,4,Accessories,Player Card,0
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Premium,16,Weapon Skins,Spectre,3
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Premium,35,Weapon Skins,Guardian,3
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Premium,45,Weapon Skins,Phantom,3
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Free,50,Weapon Skins,Classic,3
Infinity,Episode 02: FORMATION,1,Select,Sportscar,Free,55,Accessories,Player Card,0
Aerosol,Episode 02: FORMATION,1,Select,StreetArt,Premium,5,Weapon Skins,Bucky,0
Aerosol,Episode 02: FORMATION,1,Select,StreetArt,Premium,15,Weapon Skins,Shorty,0
Aerosol,Episode 02: FORMATION,1,Select,StreetArt,Premium,25,Weapon Skins,Operator,0
Aerosol,Episode 02: FORMATION,1,Select,StreetArt,Premium,40,Weapon Skins,Odin,0
Outpost,Episode 02: FORMATION,1,Select,Industrial,Premium,10,Weapon Skins,Ghost,0
Outpost,Episode 02: FORMATION,1,Select,Industrial,Premium,20,Weapon Skins,Judge,0
Outpost,Episode 02: FORMATION,1,Select,Industrial,Premium,30,Weapon Skins,Ares,0
Outpost,Episode 02: FORMATION,1,Select,Industrial,Premium,50,Weapon Skins,Melee,0
POLYfrog,Episode 02: FORMATION,2,Select,Polyfrog,Premium,1,Weapon Skins,Marshal,0
POLYfrog,Episode 02: FORMATION,2,Select,Polyfrog,Premium,9,Accessories,Player Card,0
POLYfrog,Episode 02: FORMATION,2,Select,Polyfrog,Premium,15,Weapon Skins,Sheriff,0
POLYfrog,Episode 02: FORMATION,2,Select,Polyfrog,Premium,20,Weapon Skins,Ares,0
POLYfrog,Episode 02: FORMATION,2,Select,Polyfrog,Premium,40,Weapon Skins,Spectre,0
Prism III,Episode 02: FORMATION,2,Select,Iridescence2,Premium,5,Weapon Skins,Judge,3
Prism III,Episode 02: FORMATION,2,Select,Iridescence2,Premium,35,Weapon Skins,Odin,3
Prism III,Episode 02: FORMATION,2,Select,Iridescence2,Premium,50,Weapon Skins,Melee,3
Prism III,Episode 02: FORMATION,2,Select,Iridescence2,Free,50,Weapon Skins,Classic,3
Cavalier,Episode 02: FORMATION,2,Deluxe,Speedboat,Premium,10,Weapon Skins,Stinger,0
Cavalier,Episode 02: FORMATION,2,Deluxe,Speedboat,Premium,16,Weapon Skins,Ghost,0
